,BAREIL,BASHIR,COMPUTER,DAMAR,DAX,DUKAT,EDDINGTON,EZRI,GARAK,JAKE,KASIDY,KEIKO,KIRA,MARTOK,NOG,O'BRIEN,ODO,QUARK,ROM,SISKO,VIC,WEYOUN,WINN,WORF,ZEK,index
playinggod,0.0,27.0,22.0,0.0,302.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,29.0,0.0,0.0,49.0,7.0,54.0,0.0,94.0,0.0,0.0,0.0,0.0,0.0,36.0
prodigaldaughter,0.0,29.0,0.0,0.0,0.0,0.0,0.0,242.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,83.0,5.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,159.0
profitandlace,0.0,9.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,28.0,0.0,7.0,282.0,86.0,2.0,0.0,0.0,0.0,2.0,111.0,145.0
profitandloss,0.0,10.0,0.0,0.0,7.0,0.0,0.0,0.0,107.0,0.0,0.0,0.0,7.0,0.0,0.0,9.0,46.0,305.0,0.0,53.0,0.0,0.0,0.0,0.0,0.0,37.0
progress,0.0,18.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,176.0,0.0,84.0,14.0,7.0,31.0,0.0,41.0,0.0,0.0,0.0,0.0,0.0,14.0
prophetmotive,0.0,74.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,16.0,14.0,310.0,146.0,17.0,0.0,0.0,0.0,0.0,113.0,61.0
qless,0.0,54.0,0.0,0.0,42.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,77.0,10.0,121.0,0.0,89.0,0.0,0.0,0.0,0.0,0.0,6.0
rapture,0.0,41.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,24.0,33.0,0.0,88.0,0.0,0.0,6.0,13.0,33.0,0.0,190.0,0.0,0.0,67.0,19.0,0.0,106.0
rejoined,0.0,43.0,0.0,0.0,207.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,0.0,3.0,0.0,21.0,0.0,41.0,0.0,0.0,0.0,21.0,0.0,76.0
resurrection,219.0,13.0,0.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,184.0,0.0,0.0,2.0,3.0,54.0,0.0,17.0,0.0,0.0,0.0,9.0,0.0,130.0
returntograce,0.0,15.0,0.0,54.0,1.0,285.0,0.0,0.0,0.0,0.0,0.0,0.0,227.0,0.0,0.0,3.0,4.0,0.0,0.0,3.0,0.0,0.0,0.0,7.0,0.0,84.0
rivals,0.0,93.0,0.0,0.0,43.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,20.0,0.0,0.0,77.0,24.0,166.0,30.0,33.0,0.0,0.0,0.0,0.0,0.0,30.0
rocksandshoals,0.0,25.0,2.0,0.0,16.0,0.0,0.0,0.0,35.0,19.0,0.0,0.0,44.0,0.0,14.0,29.0,21.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,0.0,124.0
rulesofacquisition,0.0,5.0,0.0,0.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,1.0,9.0,272.0,64.0,13.0,0.0,0.0,0.0,0.0,143.0,26.0
rulesofengagement,0.0,2.0,0.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,38.0,24.0,24.0,0.0,157.0,0.0,0.0,0.0,69.0,0.0,88.0
sacrificeofangels,0.0,13.0,5.0,71.0,19.0,107.0,0.0,0.0,15.0,12.0,0.0,0.0,42.0,1.0,20.0,29.0,29.0,39.0,26.0,108.0,0.0,50.0,0.0,3.0,0.0,128.0
sanctuary,0.0,7.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,34.0,0.0,0.0,148.0,0.0,50.0,21.0,44.0,48.0,0.0,85.0,0.0,0.0,0.0,0.0,0.0,29.0
secondsight,0.0,6.0,0.0,0.0,65.0,0.0,0.0,0.0,0.0,37.0,0.0,0.0,12.0,0.0,0.0,13.0,26.0,8.0,0.0,228.0,0.0,0.0,0.0,0.0,0.0,28.0
secondskin,0.0,11.0,1.0,0.0,23.0,0.0,0.0,0.0,59.0,0.0,0.0,0.0,142.0,0.0,0.0,0.0,13.0,6.0,0.0,56.0,0.0,0.0,0.0,0.0,0.0,50.0
shadowplay,37.0,6.0,0.0,0.0,76.0,0.0,0.0,0.0,0.0,31.0,0.0,0.0,64.0,0.0,0.0,30.0,137.0,23.0,0.0,31.0,0.0,0.0,0.0,0.0,0.0,35.0
shadowsandsymbols,0.0,17.0,0.0,13.0,0.0,0.0,0.0,122.0,0.0,29.0,0.0,0.0,71.0,23.0,0.0,26.0,26.0,53.0,0.0,76.0,0.0,12.0,0.0,44.0,0.0,150.0
shakaar,0.0,21.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,163.0,0.0,0.0,38.0,16.0,31.0,0.0,39.0,0.0,0.0,101.0,0.0,0.0,69.0
shatteredmirror,0.0,32.0,1.0,0.0,13.0,0.0,0.0,0.0,36.0,67.0,0.0,0.0,79.0,0.0,29.0,102.0,11.0,12.0,0.0,152.0,0.0,0.0,0.0,43.0,0.0,90.0
soldiersoftheempire,0.0,23.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,146.0,9.0,15.0,6.0,0.0,0.0,12.0,0.0,0.0,0.0,143.0,0.0,117.0
sonsanddaughters,0.0,3.0,0.0,6.0,14.0,48.0,0.0,0.0,0.0,13.0,0.0,0.0,53.0,133.0,0.0,3.0,5.0,6.0,0.0,6.0,0.0,0.0,0.0,105.0,0.0,125.0
sonsofmogh,0.0,36.0,3.0,0.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.0,0.0,0.0,50.0,45.0,10.0,0.0,34.0,0.0,0.0,0.0,157.0,0.0,85.0
starshipdown,0.0,46.0,0.0,0.0,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,104.0,0.0,0.0,51.0,1.0,99.0,0.0,94.0,0.0,0.0,0.0,68.0,0.0,77.0
statisticalprobabilities,0.0,285.0,0.0,28.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,82.0,7.0,18.0,0.0,39.0,0.0,22.0,0.0,5.0,0.0,131.0
strangebedfellows,0.0,9.0,0.0,67.0,0.0,61.0,0.0,73.0,0.0,0.0,14.0,0.0,19.0,21.0,0.0,8.0,2.0,6.0,0.0,24.0,0.0,93.0,118.0,47.0,0.0,167.0
tackingintothewind,0.0,39.0,0.0,25.0,0.0,0.0,0.0,22.0,72.0,0.0,0.0,0.0,103.0,30.0,0.0,30.0,39.0,0.0,0.0,27.0,0.0,12.0,0.0,60.0,0.0,170.0
takemeouttotheholosuite,0.0,33.0,0.0,0.0,0.0,0.0,0.0,27.0,0.0,14.0,58.0,0.0,25.0,0.0,34.0,53.0,47.0,26.0,50.0,249.0,0.0,0.0,0.0,19.0,0.0,152.0
tearsoftheprophets,0.0,32.0,0.0,30.0,37.0,45.0,0.0,0.0,7.0,21.0,0.0,0.0,53.0,31.0,8.0,26.0,30.0,12.0,0.0,89.0,18.0,31.0,0.0,23.0,0.0,148.0
theabandoned,0.0,57.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,28.0,0.0,0.0,32.0,0.0,0.0,30.0,157.0,23.0,0.0,113.0,0.0,0.0,0.0,0.0,0.0,51.0
theadversary,0.0,39.0,19.0,0.0,42.0,0.0,56.0,0.0,0.0,4.0,0.0,0.0,46.0,0.0,0.0,82.0,58.0,3.0,0.0,170.0,0.0,0.0,0.0,0.0,0.0,71.0
thealternate,0.0,39.0,2.0,0.0,46.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,13.0,0.0,0.0,67.0,130.0,37.0,0.0,93.0,0.0,0.0,0.0,0.0,0.0,31.0
theascent,0.0,4.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,72.0,0.0,0.0,3.0,0.0,87.0,5.0,222.0,266.0,45.0,59.0,0.0,0.0,0.0,1.0,0.0,105.0
theassignment,0.0,47.0,19.0,0.0,27.0,0.0,0.0,0.0,0.0,8.0,0.0,166.0,0.0,0.0,0.0,250.0,35.0,32.0,97.0,29.0,0.0,0.0,0.0,5.0,0.0,101.0
thebegotten,0.0,42.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,37.0,0.0,0.0,25.0,225.0,38.0,0.0,25.0,0.0,0.0,0.0,2.0,0.0,108.0
thechangingfaceofevil,0.0,32.0,0.0,69.0,0.0,77.0,0.0,26.0,0.0,0.0,40.0,0.0,22.0,9.0,14.0,38.0,4.0,8.0,0.0,65.0,0.0,67.0,79.0,27.0,0.0,168.0
thecircle,48.0,18.0,1.0,0.0,27.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,137.0,0.0,0.0,23.0,67.0,42.0,0.0,125.0,0.0,0.0,36.0,0.0,0.0,21.0
thecollaborator,75.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,181.0,0.0,0.0,19.0,66.0,29.0,0.0,21.0,0.0,0.0,90.0,0.0,0.0,43.0
thedarknessandthelight,0.0,22.0,6.0,0.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,235.0,0.0,12.0,7.0,72.0,4.0,0.0,28.0,0.0,0.0,0.0,19.0,0.0,107.0
thedieiscast,0.0,17.0,0.0,0.0,28.0,0.0,20.0,0.0,170.0,0.0,0.0,0.0,31.0,0.0,0.0,31.0,94.0,0.0,0.0,71.0,0.0,0.0,0.0,0.0,0.0,66.0
thedogsofwar,0.0,57.0,1.0,40.0,0.0,0.0,0.0,34.0,32.0,0.0,17.0,0.0,41.0,6.0,3.0,11.0,18.0,131.0,36.0,46.0,0.0,15.0,0.0,2.0,46.0,172.0
theemperorsnewcloak,0.0,26.0,0.0,0.0,0.0,0.0,0.0,96.0,47.0,0.0,0.0,0.0,58.0,7.0,0.0,33.0,7.0,183.0,134.0,8.0,3.0,0.0,0.0,45.0,57.0,160.0
theforsaken,0.0,49.0,41.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,0.0,0.0,122.0,137.0,8.0,0.0,92.0,0.0,0.0,0.0,0.0,0.0,16.0
thehomecoming,0.0,22.0,0.0,0.0,14.0,6.0,0.0,0.0,0.0,30.0,0.0,0.0,130.0,0.0,0.0,58.0,32.0,73.0,10.0,140.0,0.0,0.0,0.0,0.0,0.0,20.0
thehouseofquark,0.0,18.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,3.0,0.0,0.0,78.0,12.0,203.0,42.0,17.0,0.0,0.0,0.0,0.0,0.0,48.0
thejemhadar,0.0,7.0,17.0,0.0,21.0,0.0,0.0,0.0,0.0,107.0,0.0,0.0,51.0,0.0,62.0,28.0,25.0,167.0,0.0,164.0,0.0,0.0,0.0,0.0,0.0,45.0
themagnificentferengi,0.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,84.0,4.0,6.0,252.0,121.0,7.0,0.0,0.0,0.0,0.0,0.0,132.0
themaquispart1,0.0,9.0,0.0,0.0,37.0,109.0,0.0,0.0,0.0,0.0,0.0,0.0,66.0,0.0,0.0,37.0,17.0,71.0,0.0,188.0,0.0,0.0,0.0,0.0,0.0,39.0
themaquispart2,0.0,8.0,0.0,0.0,15.0,118.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,39.0,29.0,63.0,0.0,222.0,0.0,0.0,0.0,0.0,0.0,40.0
themuse,0.0,15.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,88.0,0.0,0.0,9.0,0.0,0.0,5.0,111.0,10.0,0.0,52.0,0.0,0.0,0.0,1.0,0.0,91.0
thenagus,0.0,3.0,1.0,0.0,11.0,0.0,0.0,0.0,0.0,71.0,0.0,0.0,2.0,0.0,45.0,48.0,25.0,160.0,54.0,69.0,0.0,0.0,0.0,0.0,98.0,10.0
thepassenger,0.0,141.0,5.0,0.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.0,0.0,0.0,0.0,79.0,64.0,0.0,116.0,0.0,0.0,0.0,0.0,0.0,8.0
thequickening,0.0,197.0,4.0,0.0,64.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,0.0,0.0,2.0,4.0,8.0,0.0,4.0,0.0,0.0,0.0,4.0,0.0,94.0
thereckoning,0.0,21.0,1.0,0.0,74.0,0.0,0.0,0.0,0.0,35.0,0.0,0.0,88.0,0.0,0.0,0.0,49.0,8.0,0.0,204.0,0.0,0.0,92.0,20.0,0.0,143.0
thesearchpart1,0.0,32.0,0.0,0.0,54.0,0.0,4.0,0.0,0.0,15.0,0.0,0.0,101.0,0.0,0.0,31.0,63.0,48.0,0.0,206.0,0.0,0.0,0.0,0.0,0.0,46.0
thesearchpart2,0.0,44.0,6.0,0.0,22.0,0.0,13.0,0.0,51.0,7.0,0.0,0.0,79.0,0.0,0.0,16.0,104.0,20.0,0.0,101.0,0.0,0.0,0.0,0.0,0.0,47.0
theship,0.0,8.0,0.0,0.0,94.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,117.0,6.0,4.0,0.0,160.0,0.0,0.0,0.0,46.0,0.0,98.0
thesiege,17.0,34.0,0.0,0.0,77.0,0.0,0.0,0.0,0.0,18.0,0.0,6.0,115.0,0.0,14.0,44.0,22.0,56.0,8.0,119.0,0.0,0.0,7.0,0.0,0.0,22.0
thesiegeofar558,0.0,40.0,0.0,0.0,0.0,0.0,0.0,44.0,0.0,0.0,0.0,0.0,5.0,0.0,58.0,3.0,3.0,79.0,11.0,121.0,25.0,0.0,0.0,22.0,0.0,156.0
thesoundofhervoice,0.0,85.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,31.0,37.0,0.0,11.0,0.0,0.0,81.0,49.0,111.0,0.0,90.0,0.0,0.0,0.0,18.0,0.0,147.0
thestoryteller,0.0,98.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,67.0,0.0,0.0,12.0,0.0,59.0,130.0,9.0,7.0,0.0,51.0,0.0,0.0,0.0,0.0,0.0,13.0
theswordofkahless,0.0,1.0,0.0,0.0,151.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,2.0,3.0,0.0,8.0,0.0,0.0,0.0,168.0,0.0,79.0
thevisitor,0.0,12.0,6.0,0.0,20.0,0.0,0.0,0.0,0.0,38.0,0.0,0.0,15.0,0.0,35.0,7.0,0.0,5.0,0.0,102.0,0.0,0.0,0.0,2.0,0.0,73.0
thewayofthewarrior,0.0,60.0,1.0,0.0,125.0,59.0,0.0,0.0,70.0,0.0,36.0,0.0,89.0,54.0,0.0,80.0,71.0,89.0,0.0,307.0,0.0,0.0,0.0,196.0,0.0,72.0
thewire,0.0,293.0,3.0,0.0,15.0,0.0,0.0,0.0,223.0,0.0,0.0,0.0,1.0,0.0,0.0,10.0,38.0,41.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,41.0
thingspast,0.0,26.0,2.0,0.0,42.0,31.0,0.0,0.0,85.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,117.0,29.0,0.0,89.0,0.0,0.0,0.0,17.0,0.0,104.0
throughthelookingglass,0.0,15.0,1.0,0.0,31.0,0.0,0.0,0.0,33.0,0.0,0.0,0.0,113.0,0.0,0.0,112.0,4.0,10.0,15.0,197.0,0.0,0.0,0.0,0.0,0.0,64.0
tiesofbloodandwater,0.0,41.0,0.0,0.0,9.0,69.0,0.0,0.0,0.0,0.0,0.0,0.0,191.0,0.0,0.0,7.0,14.0,10.0,0.0,56.0,0.0,23.0,0.0,6.0,0.0,115.0
tildeathdouspart,0.0,2.0,0.0,16.0,0.0,70.0,0.0,91.0,0.0,7.0,20.0,0.0,25.0,0.0,1.0,3.0,4.0,8.0,0.0,70.0,0.0,38.0,101.0,60.0,0.0,166.0
timesorphan,0.0,45.0,0.0,0.0,85.0,0.0,0.0,0.0,0.0,0.0,0.0,116.0,18.0,0.0,0.0,200.0,19.0,5.0,0.0,8.0,0.0,0.0,0.0,59.0,0.0,146.0
tothedeath,0.0,13.0,0.0,0.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,56.0,30.0,5.0,0.0,139.0,0.0,94.0,0.0,53.0,0.0,93.0
treacheryfaithandthegreatriver,0.0,10.0,0.0,48.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,39.0,11.0,70.0,98.0,128.0,5.0,8.0,22.0,0.0,156.0,0.0,8.0,0.0,154.0
trialsandtribbleations,0.0,68.0,0.0,0.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,69.0,56.0,0.0,0.0,129.0,0.0,0.0,0.0,36.0,0.0,102.0
tribunal,0.0,21.0,4.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,23.0,0.0,0.0,158.0,75.0,0.0,0.0,63.0,0.0,0.0,0.0,0.0,0.0,44.0
valiant,0.0,3.0,6.0,0.0,6.0,0.0,0.0,0.0,0.0,103.0,0.0,0.0,5.0,0.0,138.0,0.0,8.0,25.0,0.0,7.0,0.0,0.0,0.0,3.0,0.0,144.0
visionary,0.0,93.0,0.0,0.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,0.0,0.0,139.0,68.0,39.0,0.0,113.0,0.0,0.0,0.0,0.0,0.0,62.0
vortex,0.0,8.0,14.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,7.0,169.0,81.0,12.0,52.0,0.0,0.0,0.0,0.0,0.0,11.0
waltz,0.0,8.0,0.0,15.0,18.0,262.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,0.0,0.0,16.0,4.0,0.0,0.0,129.0,0.0,15.0,0.0,14.0,0.0,133.0
whatyouleavebehind,0.0,72.0,3.0,31.0,0.0,64.0,0.0,44.0,82.0,11.0,39.0,10.0,89.0,32.0,26.0,60.0,79.0,59.0,0.0,126.0,31.0,65.0,49.0,28.0,0.0,173.0
whenitrains,0.0,135.0,0.0,18.0,0.0,31.0,0.0,16.0,28.0,0.0,0.0,0.0,62.0,35.0,0.0,58.0,44.0,9.0,0.0,43.0,0.0,0.0,37.0,10.0,0.0,169.0
whispers,0.0,45.0,56.0,0.0,2.0,0.0,0.0,0.0,0.0,18.0,0.0,38.0,15.0,0.0,0.0,351.0,24.0,14.0,0.0,46.0,0.0,0.0,0.0,0.0,0.0,33.0
whomournsformorn,0.0,13.0,1.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,20.0,70.0,342.0,0.0,8.0,0.0,0.0,0.0,6.0,0.0,134.0
wrongsdarkerthandeathornight,0.0,8.0,3.0,0.0,21.0,84.0,0.0,0.0,0.0,0.0,0.0,0.0,204.0,0.0,0.0,7.0,12.0,4.0,0.0,20.0,0.0,0.0,0.0,6.0,0.0,139.0
youarecordiallyinvited,0.0,32.0,0.0,0.0,125.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,37.0,66.0,1.0,22.0,10.0,38.0,2.0,50.0,0.0,0.0,0.0,84.0,0.0,129.0
